142.37,112.42,0
199.77,183.22,0
102.11,175.51,0
85.48,212.20,0
132.81,92.11,0
131.39,87.46,0
182.08,171.38,0
90.70,139.08,0
197.42,148.88,0
80.52,133.42,0
104.47,164.40,0
149.01,98.77,0
191.26,231.32,0
190.42,182.17,0
102.37,134.35,0
186.07,173.85,0
157.97,85.93,0
183.79,165.81,0
181.95,147.47,0
155.45,91.76,0
185.71,166.46,0
96.39,98.00,0
100.46,100.88,0
181.68,158.06,0
119.73,104.05,0
95.37,97.40,0
99.10,126.40,0
92.21,135.58,0
180.76,241.09,0
200.46,189.00,0
164.44,110.71,0
90.95,188.58,0
199.53,93.15,0
95.12,166.05,0
97.50,117.20,0
178.69,111.94,0
98.78,86.07,0
95.16,128.88,0
177.40,201.58,0
162.16,100.70,0
102.99,164.98,0
86.80,157.20,0
91.16,166.76,0
181.20,92.85,0
90.96,235.28,0
156.92,93.99,0
92.10,146.21,0
85.47,139.19,0
84.04,225.04,0
194.63,163.21,0
162.41,98.16,0
89.40,156.58,0
137.98,85.39,0
94.62,98.44,0
81.06,123.04,0
92.86,217.80,0
185.84,163.64,0
115.53,98.86,0
84.92,201.99,0
194.82,227.88,0
180.44,90.29,0
104.02,235.56,0
85.35,80.84,0
194.49,199.20,0
84.17,208.09,0
185.12,122.07,0
190.62,188.56,0
83.50,192.57,0
154.98,89.32,0
157.89,80.70,0
100.76,200.09,0
147.66,111.08,0
178.77,159.45,0
191.28,132.15,0
90.46,160.19,0
191.65,230.63,0
195.49,145.51,0
195.29,154.06,0
100.43,127.66,0
171.67,82.39,0
104.10,219.31,0
156.06,81.58,0
196.28,210.20,0
86.73,89.16,0
103.61,213.37,0
179.76,197.09,0
192.18,179.03,0
133.85,92.37,0
180.00,111.62,0
88.10,118.09,0
190.33,129.62,0
84.76,134.51,0
82.39,83.33,0
183.68,197.50,0
114.96,111.57,0
163.41,86.19,0
196.46,188.50,0
176.74,168.71,0
193.48,136.28,0
94.71,183.65,0
124.30,112.32,0
90.55,122.11,0
192.52,232.87,0
90.29,207.80,0
100.16,183.66,0
97.67,214.49,0
87.60,241.28,0
150.04,92.16,0
199.18,136.57,0
121.62,90.34,0
191.03,196.49,0
197.80,169.57,0
96.74,152.85,0
88.03,204.85,0
139.10,92.55,0
193.18,105.89,0
89.65,228.90,0
104.01,190.98,0
104.63,195.39,0
180.18,147.01,0
94.17,82.19,0
185.03,110.27,0
180.67,193.94,0
139.95,87.13,0
90.28,127.25,0
96.64,231.45,0
152.26,103.93,0
